data,moagem_t,atr_kg_t,impureza_mineral,impureza_vegetal,ph_caldo,rtc_eficiencia
2024-01-01,0.0,120.55172029642401,1.646807828965347,3.2356779777865903,6.84574333719616,0.0
2024-01-02,0.0,147.42896419681497,5.61827368054154,2.203582079246007,5.662298357072478,0.0
2024-01-03,0.0,123.53253248670424,1.1400151883701186,7.166579090291874,7.402981420353575,0.0
2024-01-04,0.0,137.2954942654276,4.995973396701554,7.095218539637946,7.1769836676860495,0.0
2024-01-05,0.0,128.2216566206162,2.5934281141211906,4.724833332650333,7.110180636991325,0.0
2024-01-06,0.0,136.6253400754738,5.328858762447882,2.573695110781208,7.1459676100835345,0.0
2024-01-07,0.0,139.54261165055593,5.274311795590977,5.277031159161856,7.365421016265523,0.0
2024-01-08,0.0,144.89225411121606,4.932589700646917,4.489739960507149,6.588507932227396,0.0
2024-01-09,0.0,126.19263815281809,4.845167399688838,7.416965117880075,5.900564035735252,0.0
2024-01-10,0.0,120.32987485975441,2.1757352650392243,6.846233995621523,6.733567215705082,0.0
2024-01-11,0.0,124.10656890206423,0.945056056781887,4.91674982558032,6.985762987335878,0.0
2024-01-12,0.0,147.00055925544316,2.716390983208388,3.743140434039921,6.975834786708051,0.0
2024-01-13,0.0,146.21670232687546,1.4543848324257977,9.904287729244736,6.54289804833376,0.0
2024-01-14,0.0,137.92239306510925,4.32223098896354,5.632012969568919,5.636917438667156,0.0
2024-01-15,0.0,138.0155058130096,2.4035484959578204,7.506193886241896,6.242225876860256,0.0
2024-01-16,0.0,139.95110023638767,5.865856104729532,3.124423740626886,7.341533216926715,0.0
2024-01-17,0.0,125.26113835870349,4.025346425399326,5.884717597275182,6.668897819514852,0.0
2024-01-18,0.0,147.43235837774878,5.023643099988985,2.220293758955724,6.576663886511427,0.0
2024-01-19,0.0,132.5631157467622,1.2288857000801663,6.0436409432836,6.0377070287643875,0.0
2024-01-20,0.0,131.49415584748493,5.241079652499424,9.712139256941619,6.236897839833158,0.0
2024-01-21,0.0,135.56753115848514,5.575164547823669,5.073653703886402,7.2906921783063385,0.0
2024-01-22,0.0,121.40897900325164,3.1788405535041475,2.3119681005992927,6.832926095053671,0.0
2024-01-23,0.0,124.98850106268239,3.834391157630376,2.2476463273547482,7.074774053504665,0.0
2024-01-24,0.0,142.14100849279112,4.706453904966475,5.103894079574956,6.40869084613531,0.0
2024-01-25,0.0,122.48396003775379,1.461612449932269,3.2801994917055524,6.760494438912316,0.0
2024-01-26,0.0,138.09456328399165,3.2641134205489335,2.1868167706254873,5.996767217486415,0.0
2024-01-27,0.0,127.36047329043963,2.692646652747722,8.049708911601414,6.910921660566973,0.0
2024-01-28,0.0,131.6788684212593,1.3050569568923702,5.6681840710551255,6.355202667406674,0.0
2024-01-29,0.0,128.660812103121,2.521439322603423,4.313958175781236,6.385091029629491,0.0
2024-01-30,0.0,130.67018149394846,0.8749477016202146,9.200665464131845,6.798644649153763,0.0
2024-01-31,0.0,141.57137715552736,0.6419654882221784,2.929111681604205,7.372561242937853,0.0
2024-02-01,0.0,128.91365146869526,1.2434145903515252,9.647350631642553,5.628012693217242,0.0
2024-02-02,0.0,136.9921392089069,5.797133113740456,4.511733739018823,7.149486474694015,0.0
2024-02-03,0.0,134.281512065973,3.5224124474225933,9.10722937846945,6.0847662208243865,0.0
2024-02-04,0.0,139.91013496087945,5.81202188634271,6.823543011835692,6.387838909012755,0.0
2024-02-05,0.0,148.10489217974273,2.8787383308157257,8.6136588779319,5.543826657550018,0.0
2024-02-06,0.0,141.97716291630752,2.2149887319689276,9.872105305683714,6.102092155668626,0.0
2024-02-07,0.0,126.4482113577227,3.2837802456213425,4.307243502549966,6.5052624852602605,0.0
2024-02-08,0.0,120.93549405183855,2.917314287481006,9.689083883260743,5.612352154694878,0.0
2024-02-09,0.0,127.86792132899475,1.0811557634395914,5.115855159219363,6.48219145876633,0.0
2024-02-10,0.0,137.85233792100763,4.024544730796134,5.0840952378953785,7.354221257716855,0.0
2024-02-11,0.0,121.5427744045275,1.6882100038027978,4.7230968340360455,5.71078643621561,0.0
2024-02-12,0.0,134.8909874160371,3.907733751938063,6.331260858780682,7.028881456151009,0.0
2024-02-13,0.0,137.90528546750667,4.076106008189844,3.2331603454278968,6.319342106751986,0.0
2024-02-14,0.0,130.02731672450884,1.3361366922075646,6.429691882864089,6.810347429048676,0.0
2024-02-15,0.0,143.12736611237466,0.8374229491086749,6.333638499280032,6.0204731959704585,0.0
2024-02-16,0.0,123.19794759401316,4.794188723376419,8.09521450083896,5.818984525082716,0.0
2024-02-17,0.0,122.25413345207426,3.028902330731261,8.669199695500684,5.820925228542453,0.0
2024-02-18,0.0,141.84566268610808,0.8199008752801169,5.523530802499392,5.6409838912862895,0.0
2024-02-19,0.0,134.86473948618595,5.971764744433719,4.41866599481195,5.871293409802486,0.0
2024-02-20,0.0,140.65207189283208,0.8177930854800165,4.074679178536756,6.828438769977937,0.0
2024-02-21,0.0,133.04482015811237,4.322693758722043,3.5569906936389755,7.263381223687016,0.0
2024-02-22,0.0,127.3920609971732,5.9102340889487746,2.461180657592199,7.128251371182324,0.0
2024-02-23,0.0,144.573069530226,1.8154905731875908,4.739583830677707,6.870268619748968,0.0
2024-02-24,0.0,143.9824763690694,1.282371527779579,4.161981537046266,5.720863726822206,0.0
2024-02-25,0.0,140.84089412563281,1.167617166823359,9.731339086931259,6.078374892591899,0.0
2024-02-26,0.0,128.1643541168989,2.1680133116217757,6.461670610000351,6.1196137506449375,0.0
2024-02-27,0.0,137.7069200060726,1.0557519605585568,4.77821631224406,5.9999138927952425,0.0
2024-02-28,0.0,130.8292169082008,4.306887379317725,6.643740807949568,6.5300113194194465,0.0
2024-02-29,0.0,122.74746219979903,0.8426048897153449,3.113573610765564,6.571107629759345,0.0
2024-03-01,11041.65152430942,147.5194072638673,3.301821704823843,5.552349993617623,6.21377195034222,88.10714918380842
2024-03-02,11628.682046672366,124.10455892756885,5.981832696191372,7.009874571368511,6.207578317472872,85.05954961454316
2024-03-03,9787.330051987943,148.50712061462406,4.976836482283104,5.911182654339611,7.1571111958121625,86.65095907932769
2024-03-04,9607.586751838659,133.38017318873867,3.88370691027056,5.214230405234594,7.078585696639371,87.61510082514745
2024-03-05,13625.051644788397,125.55398786515859,2.184394914326364,9.950787111197585,6.115591663361491,86.94362818501521
2024-03-06,14712.480057141645,136.25702842135075,3.9314270996040115,9.042518097191415,7.327576887746519,85.60017048637444
2024-03-07,11855.979756839331,146.18837507629226,3.398728051514084,6.987247665275521,7.4056300340050125,87.36942128060714
2024-03-08,14007.065795784049,141.96674659228682,2.8434586113970433,6.555018889458262,6.153485084060081,88.02815507610143
2024-03-09,12723.272050095267,144.1968344358435,1.218907072071097,6.965283838596672,6.208849897586109,89.14667772090706
2024-03-10,10709.760490789751,139.76350100132152,5.376323183822567,3.610496862579466,6.511268306843918,86.65780898844892
2024-03-11,12722.791211016827,140.76829693553557,2.973815568517274,5.161101946114549,7.382241625067347,88.56400485672118
2024-03-12,15076.073132931939,145.4758695469596,1.5704238150142078,2.3156762631271945,7.252638866284623,90.58038337147609
2024-03-13,11928.347921780098,127.49004026577558,2.522676429825093,5.804368299894613,5.70513592516718,87.78961036965143
2024-03-14,15129.287311628013,134.68274890929422,2.777713638909099,6.344196671661305,6.285461486542832,87.58416229666659
2024-03-15,6760.509791820511,126.63628325458807,5.051458425617809,3.8219978888256767,6.6067423794995435,87.06867674871586
2024-03-16,13643.805008750447,149.63004023989942,4.534879093087711,9.712230777324109,6.50626494510308,87.05558025887166
2024-03-17,12174.094136476342,148.3217801905984,4.731176915027369,9.275636887497935,5.887726135873786,86.12814950922277
2024-03-18,11401.985299068265,121.18280434105517,0.5606719543575597,7.777145883647247,7.217633542336309,88.08865931704635
2024-03-19,12183.521553071005,141.16725517547064,2.7888469899886883,6.267093030122901,6.8538815659936745,88.42252502290937
2024-03-20,8024.862170798215,147.75744952246998,3.14739283399428,8.95975327718148,7.175816749703607,87.35355975727428
2024-03-21,11560.656224324975,125.41726035382001,0.6055575225268117,3.0452187505877033,7.217528558698945,89.87764824648063
2024-03-22,12714.225143023494,137.0383569165789,1.9289726480976883,8.32407835419908,6.99671170733148,88.30027474659072
2024-03-23,14955.788089483032,147.46464892764126,4.681594027171743,2.9985665117347864,6.3784212024994345,87.43280423883849
2024-03-24,10963.459563452705,121.01837935757396,1.2541033815094949,8.353685300395243,6.721093510030849,88.19426194064455
2024-03-25,10383.012794213624,140.9226080174052,3.444205722989254,4.206140546010856,5.8207308122394865,88.40241644070626
2024-03-26,10996.485912830927,128.92047022117652,1.6836102960948063,9.016724648145512,6.847290834949815,87.39788165152393
2024-03-27,13830.804235404148,147.73188586129592,0.566664260541413,9.552336750603182,5.858506511478561,89.08853462381627
2024-03-28,12657.502219319369,149.13174735496102,1.826608016797478,3.190367755240925,6.887899181020313,90.20582317142576
2024-03-29,10940.479592465923,148.32799467340303,5.867305652005296,5.701404840523148,5.959196321507937,85.90638380373152
2024-03-30,13026.534866226712,134.2264264997239,4.9084541153564425,9.84789902530148,5.73510260030044,85.91900902762754
2024-03-31,12194.155098696081,145.8612795296794,5.777671543765684,5.867259487785173,5.830568980285915,86.5050463024207
2024-04-01,13937.289981065778,145.33648195605213,3.1831972415949936,8.90838018011636,5.50398427043814,87.54327282683016
2024-04-02,10595.893812245295,129.57301419729768,1.1035490927262692,6.709852177050559,6.937479235707061,89.07383060007093
2024-04-03,11344.675706804464,144.86746422452032,3.513777189355311,5.002639263356815,6.964802098116758,87.87447241664613
2024-04-04,11215.783693735684,121.11022904146478,2.9990753400797847,4.286268444206962,6.529866699826519,87.8596669403694
2024-04-05,9072.970103735763,137.8880963544616,5.143963955067888,3.625784728688698,5.822725602110768,87.09883819420943
